analogValue,analogMidValue,microVolt,Amp,microAmp,Amp^2,取1200次平方和,取1200次平方和除與次數,電流值(毫安培),
521,-3,-14.65,-0.24,-244.14,0.0576,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
539,15,73.24,1.22,1220.7,1.4884,,,,
539,15,73.24,1.22,1220.7,1.4884,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
536,12,58.59,0.98,976.56,0.9604,,,,
529,5,24.41,0.41,406.9,0.1681,,,,
525,1,4.88,0.08,81.38,0.0064,,,,
518,-6,-29.3,-0.49,-488.28,0.2401,,,,
513,-11,-53.71,-0.9,-895.18,0.81,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
511,-13,-63.48,-1.06,-1057.94,1.1236,,,,
516,-8,-39.06,-0.65,-651.04,0.4225,,,,
520,-4,-19.53,-0.33,-325.52,0.1089,,,,
526,2,9.77,0.16,162.76,0.0256,,,,
532,8,39.06,0.65,651.04,0.4225,,,,
538,14,68.36,1.14,1139.32,1.2996,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
512,-12,-58.59,-0.98,-976.56,0.9604,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
511,-13,-63.48,-1.06,-1057.94,1.1236,,,,
517,-7,-34.18,-0.57,-569.66,0.3249,,,,
522,-2,-9.77,-0.16,-162.76,0.0256,,,,
530,6,29.3,0.49,488.28,0.2401,,,,
534,10,48.83,0.81,813.8,0.6561,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
543,19,92.77,1.55,1546.22,2.4025,,,,
540,16,78.12,1.3,1302.08,1.69,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
510,-14,-68.36,-1.14,-1139.32,1.2996,,,,
512,-12,-58.59,-0.98,-976.56,0.9604,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
518,-6,-29.3,-0.49,-488.28,0.2401,,,,
513,-11,-53.71,-0.9,-895.18,0.81,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
531,7,34.18,0.57,569.66,0.3249,,,,
537,13,63.48,1.06,1057.94,1.1236,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
534,10,48.83,0.81,813.8,0.6561,,,,
536,12,58.59,0.98,976.56,0.9604,,,,
530,6,29.3,0.49,488.28,0.2401,,,,
509,-15,-73.24,-1.22,-1220.7,1.4884,,,,
538,14,68.36,1.14,1139.32,1.2996,,,,
528,4,19.53,0.33,325.52,0.1089,,,,
511,-13,-63.48,-1.06,-1057.94,1.1236,,,,
514,-10,-48.83,-0.81,-813.8,0.6561,,,,
541,17,83.01,1.38,1383.46,1.9044,,,,
